time,event_id,code,name,field,old_value,new_value,reason
2026-07-10 20:28:56,493280-IPO기관-3M-2026-06-22,493280,아이엠바이오로직스,final_date,2026-06-20,2026-06-22,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,394420-IPO기관-3M-2026-06-30,394420,리센스메디컬,final_date,2026-06-30,2026-07-01,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,465480-IPO기관-3M-2025-01-20,465480,인스피언,final_date,2025-01-18,2025-01-20,같은 예정일의 API 실제 반환일로 정렬
2026-07-10 20:28:56,0001A0-IPO기관-15D-2026-02-19,0001A0,덕양에너젠,current_shares,24791195,25468962,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0001A0-IPO기관-1M-2026-03-03,0001A0,덕양에너젠,current_shares,24791195,25468962,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0001A0-구주보호예수-1M-2026-03-03,0001A0,덕양에너젠,current_shares,24791195,25468962,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0082N0-IPO기관-15D-2026-03-31,0082N0,카나프테라퓨틱스,current_shares,12956030,13265080,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,493280-IPO기관-15D-2026-04-06,493280,아이엠바이오로직스,current_shares,14776110,14836549,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0088M0-IPO기관-15D-2026-04-10,0088M0,메쥬,current_shares,9717750,9881750,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,394420-IPO기관-15D-2026-04-15,394420,리센스메디컬,current_shares,10850298,10934938,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0082N0-IPO기관-1M-2026-04-16,0082N0,카나프테라퓨틱스,current_shares,12956030,13265080,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0082N0-구주보호예수-1M-2026-04-16,0082N0,카나프테라퓨틱스,current_shares,12956030,13265080,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,493280-IPO기관-1M-2026-04-20,493280,아이엠바이오로직스,current_shares,14776110,14836549,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,493280-구주보호예수-1M-2026-04-20,493280,아이엠바이오로직스,current_shares,14776110,14836549,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0088M0-IPO기관-1M-2026-04-27,0088M0,메쥬,current_shares,9717750,9881750,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0088M0-구주보호예수-1M-2026-04-27,0088M0,메쥬,current_shares,9717750,9881750,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0001A0-IPO기관-3M-2026-04-30,0001A0,덕양에너젠,current_shares,24791195,25468962,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0001A0-구주보호예수-3M-2026-04-30,0001A0,덕양에너젠,current_shares,24791195,25468962,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,394420-IPO기관-1M-2026-04-30,394420,리센스메디컬,current_shares,10850298,10934938,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,394420-구주보호예수-1M-2026-04-30,394420,리센스메디컬,current_shares,10850298,10934938,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0011T0-IPO기관-15D-2026-05-14,0011T0,채비,current_shares,46785280,46949591,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0088M0-구주보호예수-2M-2026-05-26,0088M0,메쥬,current_shares,9717750,9881750,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,439960-IPO기관-15D-2026-05-26,439960,코스모로보틱스,current_shares,32108906,32450626,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0011T0-IPO기관-1M-2026-05-29,0011T0,채비,current_shares,46785280,46949591,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0011T0-구주보호예수-1M-2026-05-29,0011T0,채비,current_shares,46785280,46949591,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,394420-구주보호예수-2M-2026-06-01,394420,리센스메디컬,current_shares,10850298,10934938,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,477850-IPO기관-15D-2026-06-04,477850,마키나락스,current_shares,17541640,17754736,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,439960-IPO기관-1M-2026-06-11,439960,코스모로보틱스,current_shares,32108906,32450626,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,439960-구주보호예수-1M-2026-06-11,439960,코스모로보틱스,current_shares,32108906,32450626,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0082N0-IPO기관-3M-2026-06-16,0082N0,카나프테라퓨틱스,current_shares,12956030,13265080,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0082N0-구주보호예수-3M-2026-06-16,0082N0,카나프테라퓨틱스,current_shares,12956030,13265080,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,477850-IPO기관-1M-2026-06-22,477850,마키나락스,current_shares,17541640,17754736,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,477850-구주보호예수-1M-2026-06-22,477850,마키나락스,current_shares,17541640,17754736,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,493280-IPO기관-3M-2026-06-22,493280,아이엠바이오로직스,current_shares,14776110,14836549,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,493280-구주보호예수-3M-2026-06-22,493280,아이엠바이오로직스,current_shares,14776110,14836549,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0088M0-IPO기관-3M-2026-06-26,0088M0,메쥬,current_shares,9717750,9881750,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0088M0-구주보호예수-3M-2026-06-26,0088M0,메쥬,current_shares,9717750,9881750,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,394420-IPO기관-3M-2026-06-30,394420,리센스메디컬,current_shares,10850298,10934938,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,394420-구주보호예수-3M-2026-06-30,394420,리센스메디컬,current_shares,10850298,10934938,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,439960-구주보호예수-2M-2026-07-13,439960,코스모로보틱스,current_shares,32108906,32450626,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,477850-구주보호예수-2M-2026-07-20,477850,마키나락스,current_shares,17541640,17754736,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0011T0-IPO기관-3M-2026-07-29,0011T0,채비,current_shares,46785280,46949591,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0001A0-IPO기관-6M-2026-07-30,0001A0,덕양에너젠,current_shares,24791195,25468962,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0001A0-구주보호예수-6M-2026-07-30,0001A0,덕양에너젠,current_shares,24791195,25468962,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,439960-IPO기관-3M-2026-08-11,439960,코스모로보틱스,current_shares,32108906,32450626,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,439960-구주보호예수-3M-2026-08-11,439960,코스모로보틱스,current_shares,32108906,32450626,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,477850-IPO기관-3M-2026-08-20,477850,마키나락스,current_shares,17541640,17754736,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,477850-구주보호예수-3M-2026-08-20,477850,마키나락스,current_shares,17541640,17754736,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0082N0-IPO기관-6M-2026-09-16,0082N0,카나프테라퓨틱스,current_shares,12956030,13265080,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,493280-IPO기관-6M-2026-09-21,493280,아이엠바이오로직스,current_shares,14776110,14836549,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,493280-구주보호예수-6M-2026-09-21,493280,아이엠바이오로직스,current_shares,14776110,14836549,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0088M0-IPO기관-6M-2026-09-29,0088M0,메쥬,current_shares,9717750,9881750,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,394420-IPO기관-6M-2026-09-30,394420,리센스메디컬,current_shares,10850298,10934938,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,394420-구주보호예수-6M-2026-09-30,394420,리센스메디컬,current_shares,10850298,10934938,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0011T0-IPO기관-6M-2026-10-29,0011T0,채비,current_shares,46785280,46949591,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0011T0-구주보호예수-6M-2026-10-29,0011T0,채비,current_shares,46785280,46949591,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,439960-IPO기관-6M-2026-11-11,439960,코스모로보틱스,current_shares,32108906,32450626,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,477850-IPO기관-6M-2026-11-20,477850,마키나락스,current_shares,17541640,17754736,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,477850-구주보호예수-6M-2026-11-20,477850,마키나락스,current_shares,17541640,17754736,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0001A0-구주보호예수-12M-2027-02-01,0001A0,덕양에너젠,current_shares,24791195,25468962,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0082N0-구주보호예수-1Y-2027-03-16,0082N0,카나프테라퓨틱스,current_shares,12956030,13265080,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,493280-구주보호예수-1Y-2027-03-22,493280,아이엠바이오로직스,current_shares,14776110,14836549,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0088M0-구주보호예수-1Y-2027-03-26,0088M0,메쥬,current_shares,9717750,9881750,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,394420-구주보호예수-1Y-2027-03-31,394420,리센스메디컬,current_shares,10850298,10934938,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0011T0-구주보호예수-1Y-2027-04-29,0011T0,채비,current_shares,46785280,46949591,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,439960-구주보호예수-1Y-2027-05-11,439960,코스모로보틱스,current_shares,32108906,32450626,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,477850-구주보호예수-1Y-2027-05-20,477850,마키나락스,current_shares,17541640,17754736,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0088M0-구주보호예수-2Y-2028-03-27,0088M0,메쥬,current_shares,9717750,9881750,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0001A0-구주보호예수-30M-2028-07-31,0001A0,덕양에너젠,current_shares,24791195,25468962,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0082N0-구주보호예수-3Y-2029-03-16,0082N0,카나프테라퓨틱스,current_shares,12956030,13265080,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,493280-구주보호예수-3Y-2029-03-20,493280,아이엠바이오로직스,current_shares,14776110,14836549,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,0088M0-구주보호예수-3Y-2029-03-26,0088M0,메쥬,current_shares,9717750,9881750,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,439960-구주보호예수-3Y-2029-05-11,439960,코스모로보틱스,current_shares,32108906,32450626,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,477850-구주보호예수-3Y-2029-05-21,477850,마키나락스,current_shares,17541640,17754736,KRX 최근 상장주식수 갱신 (2026-07-09)
2026-07-10 20:28:56,394420-구주보호예수-5Y-2031-03-31,394420,리센스메디컬,current_shares,10850298,10934938,KRX 최근 상장주식수 갱신 (2026-07-09)
